Archive:  /mnt/data/Thaumcraft_Legacy_Rebuild_Forge_1.19.2_v11.63.55_ESSENTIA_STORAGE_MIRROR_RUNTIME_CONTRACTS_COMPLETE.zip
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/Bore.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/brain2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/bucket.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/bucket.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/bzombie.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/bzombievil.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/centrifuge.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/chesthungry.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/chicken.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/cow.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/crab.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/craboverlay.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/crabvent.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/crabvent.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/creeper.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/crystal.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/crystalcapacitor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/crystalizer.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/crystalizer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/cultist.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/cultistboots.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/cultist_leader_armor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/cultist_plate_armor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/cultist_robe_armor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/czombie.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/decontable.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/eldritch_cube.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/eldritch_golem.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/eldritch_guardian.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/eldritch_taintacle.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/eldritch_warden.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/firebat.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/fluxscrubber.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/fortress_armor.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/frostshard.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/goggles.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/golem_clay.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/golem_damage.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/golem_decoration.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/golem_flesh.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/golem_iron.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/golem_stone.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/golem_straw.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/golem_tallow.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/golem_thaumium.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/golem_wood.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis0.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis1.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis10.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis10.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis11.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis11.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis12.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis12.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis13.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis13.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis14.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis14.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis15.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis15.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis2.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis3.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis4.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis4.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis5.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis5.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis6.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis6.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis7.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis7.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis8.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis8.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis9.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hemis9.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hoverharness.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hoverharness.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/hoverharness2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/infuser.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/jar.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/jarbrine.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/jar_void.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/label.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/manapod_0.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/manapod_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/moneychanger.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/node_converter.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/node_converter_over.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/node_stabilizer.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/node_stabilizer.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/node_stabilizer_over.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/obelisk_cap.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/obelisk_cap.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/obelisk_cap_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/obelisk_cap_altar.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/obelisk_side.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/obelisk_side_2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/orb.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/pech_forage.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/pech_stalker.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/pech_thaum.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/pig.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/pillar.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/pillar.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/reservoir.obj   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/reservoir.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/restable.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/restable2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple1.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple1.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple10.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple10.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple11.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple11.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple12.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple12.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple13.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple13.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple14.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple14.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple15.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple15.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple2.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple2.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple3.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple3.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple4.png   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple4.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/textures/original/thaumcraft4/models/ripple5.png   OK
